,Year,temp_ssp119,temp_ssp126,temp_ssp245,temp_ssp370,temp_ssp585
0,1750.0,0.13442035095329,0.13442035095329,0.13442035095329,0.13442035095329,0.13442035095329
1,1751.0,0.1518108608415551,0.1518108608415551,0.1518108608415551,0.1518108608415551,0.1518108608415551
2,1752.0,0.18513871689948103,0.18513871689948103,0.18513871689948103,0.18513871689948103,0.18513871689948103
3,1753.0,0.20440470145633266,0.20440470145633266,0.20440470145633266,0.20440470145633266,0.20440470145633266
4,1754.0,0.1867454218671626,0.1867454218671626,0.1867454218671626,0.1867454218671626,0.1867454218671626
5,1755.0,0.18467538750920698,0.18467538750920698,0.18467538750920698,0.18467538750920698,0.18467538750920698
6,1756.0,0.16791220067247017,0.16791220067247017,0.16791220067247017,0.16791220067247017,0.16791220067247017
7,1757.0,0.1432238721098845,0.1432238721098845,0.1432238721098845,0.1432238721098845,0.1432238721098845
8,1758.0,0.15335957452648466,0.15335957452648466,0.15335957452648466,0.15335957452648466,0.15335957452648466
9,1759.0,0.19198941593871643,0.19198941593871643,0.19198941593871643,0.19198941593871643,0.19198941593871643
10,1760.0,0.20342913835509174,0.20342913835509174,0.20342913835509174,0.20342913835509174,0.20342913835509174
11,1761.0,0.2062834986850104,0.2062834986850104,0.2062834986850104,0.2062834986850104,0.2062834986850104
12,1762.0,0.17048373231645345,0.17048373231645345,0.17048373231645345,0.17048373231645345,0.17048373231645345
13,1763.0,0.04613504788359318,0.04613504788359318,0.04613504788359318,0.04613504788359318,0.04613504788359318
14,1764.0,0.049544396569911456,0.049544396569911456,0.049544396569911456,0.049544396569911456,0.049544396569911456
15,1765.0,0.08450419237611911,0.08450419237611911,0.08450419237611911,0.08450419237611911,0.08450419237611911
16,1766.0,0.08774077218096928,0.08774077218096928,0.08774077218096928,0.08774077218096928,0.08774077218096928
17,1767.0,0.024901197202095687,0.024901197202095687,0.024901197202095687,0.024901197202095687,0.024901197202095687
18,1768.0,0.05286851834850208,0.05286851834850208,0.05286851834850208,0.05286851834850208,0.05286851834850208
19,1769.0,0.1055460383854595,0.1055460383854595,0.1055460383854595,0.1055460383854595,0.1055460383854595
20,1770.0,0.1512425905059629,0.1512425905059629,0.1512425905059629,0.1512425905059629,0.1512425905059629
21,1771.0,0.15207781315107638,0.15207781315107638,0.15207781315107638,0.15207781315107638,0.15207781315107638
22,1772.0,0.18811499846949437,0.18811499846949437,0.18811499846949437,0.18811499846949437,0.18811499846949437
23,1773.0,0.18456286549655637,0.18456286549655637,0.18456286549655637,0.18456286549655637,0.18456286549655637
24,1774.0,0.1988940529720245,0.1988940529720245,0.1988940529720245,0.1988940529720245,0.1988940529720245
25,1775.0,0.21503167965193026,0.21503167965193026,0.21503167965193026,0.21503167965193026,0.21503167965193026
26,1776.0,0.19320528945573318,0.19320528945573318,0.19320528945573318,0.19320528945573318,0.19320528945573318
27,1777.0,0.21059383107312304,0.21059383107312304,0.21059383107312304,0.21059383107312304,0.21059383107312304
28,1778.0,0.22016510232406208,0.22016510232406208,0.22016510232406208,0.22016510232406208,0.22016510232406208
29,1779.0,0.19003665660768904,0.19003665660768904,0.19003665660768904,0.19003665660768904,0.19003665660768904
30,1780.0,0.19275074718413532,0.19275074718413532,0.19275074718413532,0.19275074718413532,0.19275074718413532
31,1781.0,0.22776492278668525,0.22776492278668525,0.22776492278668525,0.22776492278668525,0.22776492278668525
32,1782.0,0.23618373567633127,0.23618373567633127,0.23618373567633127,0.23618373567633127,0.23618373567633127
33,1783.0,0.13547765246713547,0.13547765246713547,0.13547765246713547,0.13547765246713547,0.13547765246713547
34,1784.0,-0.18099139654522065,-0.18099139654522065,-0.18099139654522065,-0.18099139654522065,-0.18099139654522065
35,1785.0,-0.41934924332396306,-0.41934924332396306,-0.41934924332396306,-0.41934924332396306,-0.41934924332396306
36,1786.0,-0.3880427076532559,-0.3880427076532559,-0.3880427076532559,-0.3880427076532559,-0.3880427076532559
37,1787.0,-0.24556353725389188,-0.24556353725389188,-0.24556353725389188,-0.24556353725389188,-0.24556353725389188
38,1788.0,-0.1372825554767537,-0.1372825554767537,-0.1372825554767537,-0.1372825554767537,-0.1372825554767537
39,1789.0,-0.01531906808578068,-0.01531906808578068,-0.01531906808578068,-0.01531906808578068,-0.01531906808578068
40,1790.0,0.04261325541593429,0.04261325541593429,0.04261325541593429,0.04261325541593429,0.04261325541593429
41,1791.0,0.06341408963865193,0.06341408963865193,0.06341408963865193,0.06341408963865193,0.06341408963865193
42,1792.0,0.10127574676822937,0.10127574676822937,0.10127574676822937,0.10127574676822937,0.10127574676822937
43,1793.0,0.1319211782027044,0.1319211782027044,0.1319211782027044,0.1319211782027044,0.1319211782027044
44,1794.0,0.14197999460051625,0.14197999460051625,0.14197999460051625,0.14197999460051625,0.14197999460051625
45,1795.0,0.15273959456720682,0.15273959456720682,0.15273959456720682,0.15273959456720682,0.15273959456720682
46,1796.0,0.1299985215191959,0.1299985215191959,0.1299985215191959,0.1299985215191959,0.1299985215191959
47,1797.0,0.11362117664525015,0.11362117664525015,0.11362117664525015,0.11362117664525015,0.11362117664525015
48,1798.0,0.09878572462734952,0.09878572462734952,0.09878572462734952,0.09878572462734952,0.09878572462734952
49,1799.0,0.11734644021277031,0.11734644021277031,0.11734644021277031,0.11734644021277031,0.11734644021277031
50,1800.0,0.12158207682951695,0.12158207682951695,0.12158207682951695,0.12158207682951695,0.12158207682951695
51,1801.0,0.14071717152578883,0.14071717152578883,0.14071717152578883,0.14071717152578883,0.14071717152578883
52,1802.0,0.15155579513896164,0.15155579513896164,0.15155579513896164,0.15155579513896164,0.15155579513896164
53,1803.0,0.1459285702984263,0.1459285702984263,0.1459285702984263,0.1459285702984263,0.1459285702984263
54,1804.0,0.2015098240295578,0.2015098240295578,0.2015098240295578,0.2015098240295578,0.2015098240295578
55,1805.0,0.21752336454586613,0.21752336454586613,0.21752336454586613,0.21752336454586613,0.21752336454586613
56,1806.0,0.21903229940708902,0.21903229940708902,0.21903229940708902,0.21903229940708902,0.21903229940708902
57,1807.0,0.2172032870356106,0.2172032870356106,0.2172032870356106,0.2172032870356106,0.2172032870356106
58,1808.0,0.21225043424070394,0.21225043424070394,0.21225043424070394,0.21225043424070394,0.21225043424070394
59,1809.0,-0.016775762280648143,-0.016775762280648143,-0.016775762280648143,-0.016775762280648143,-0.016775762280648143
60,1810.0,-0.3677358766681571,-0.3677358766681571,-0.3677358766681571,-0.3677358766681571,-0.3677358766681571
61,1811.0,-0.4256964758545976,-0.4256964758545976,-0.4256964758545976,-0.4256964758545976,-0.4256964758545976
62,1812.0,-0.32288632704076137,-0.32288632704076137,-0.32288632704076137,-0.32288632704076137,-0.32288632704076137
63,1813.0,-0.18849736816839255,-0.18849736816839255,-0.18849736816839255,-0.18849736816839255,-0.18849736816839255
64,1814.0,-0.06784121025071838,-0.06784121025071838,-0.06784121025071838,-0.06784121025071838,-0.06784121025071838
65,1815.0,-0.24729261750310413,-0.24729261750310413,-0.24729261750310413,-0.24729261750310413,-0.24729261750310413
66,1816.0,-0.669963231162625,-0.669963231162625,-0.669963231162625,-0.669963231162625,-0.669963231162625
67,1817.0,-0.8410041696125642,-0.8410041696125642,-0.8410041696125642,-0.8410041696125642,-0.8410041696125642
